feedback,batch,experiment_id,meta_round,seed,role,model,original_survival_days,reference_survival_days,survival_difference,original_wac_contribution,reference_wac_contribution,wac_difference,original_dead,reference_dead,mortality_difference,original_final_hp,reference_final_hp,reference_final_budget,original_policy_hash,reference_policy_hash
OF,OF,exp_002,1,10,Bob,deepseek-v4-flash,3.0,20.0,-17.0,15.0,100.0,-85.0,1,0,1,-2.0,10.0,286.5948486328125,2d45f01d41189e43,670ac155b9ef0170
OF,OF,exp_002,1,42,Bob,deepseek-v4-flash,3.0,20.0,-17.0,15.0,100.0,-85.0,1,0,1,-2.0,10.0,368.7760416666667,2d45f01d41189e43,670ac155b9ef0170
OF,OF,exp_002,1,98,Bob,deepseek-v4-flash,3.0,13.0,-10.0,15.0,65.0,-50.0,1,1,0,-2.0,-1.0,0.0,2d45f01d41189e43,670ac155b9ef0170
OF,OF,exp_002,1,197,Bob,deepseek-v4-flash,3.0,20.0,-17.0,15.0,100.0,-85.0,1,0,1,-2.0,10.0,297.3569711538462,2d45f01d41189e43,670ac155b9ef0170
OF,OF,exp_002,1,666,Bob,deepseek-v4-flash,3.0,20.0,-17.0,15.0,100.0,-85.0,1,0,1,-2.0,7.0,343.491209765625,2d45f01d41189e43,670ac155b9ef0170
OF,OF,exp_002,1,10,Cindy,gpt-5.4-nano,20.0,20.0,0.0,100.0,100.0,0.0,0,0,0,10.0,9.0,926.6899231283422,8176358240f7ca18,2cf14c1614f6f232
OF,OF,exp_002,1,42,Cindy,gpt-5.4-nano,20.0,20.0,0.0,100.0,100.0,0.0,0,0,0,10.0,10.0,530.4827008928571,8176358240f7ca18,2cf14c1614f6f232
OF,OF,exp_002,1,98,Cindy,gpt-5.4-nano,20.0,20.0,0.0,100.0,100.0,0.0,0,0,0,10.0,10.0,415.9076891447368,8176358240f7ca18,2cf14c1614f6f232
OF,OF,exp_002,1,197,Cindy,gpt-5.4-nano,20.0,20.0,0.0,100.0,100.0,0.0,0,0,0,9.0,10.0,530.4827008928571,8176358240f7ca18,2cf14c1614f6f232
OF,OF,exp_002,1,666,Cindy,gpt-5.4-nano,20.0,20.0,0.0,100.0,100.0,0.0,0,0,0,10.0,9.0,953.1667780748662,8176358240f7ca18,2cf14c1614f6f232
OF,OF,exp_002,1,10,David,claude-sonnet-5,20.0,20.0,0.0,100.0,100.0,0.0,0,0,0,9.0,10.0,204.68971946022725,b8eefdf28f092949,873cdaa19fc8b419
OF,OF,exp_002,1,42,David,claude-sonnet-5,15.0,20.0,-5.0,75.0,100.0,-25.0,1,0,1,-3.0,10.0,262.01502482096356,b8eefdf28f092949,873cdaa19fc8b419
OF,OF,exp_002,1,98,David,claude-sonnet-5,20.0,20.0,0.0,100.0,100.0,0.0,0,0,0,7.0,8.0,0.0,b8eefdf28f092949,873cdaa19fc8b419
OF,OF,exp_002,1,197,David,claude-sonnet-5,8.0,20.0,-12.0,40.0,100.0,-60.0,1,0,1,0.0,10.0,291.95959908621654,b8eefdf28f092949,873cdaa19fc8b419
OF,OF,exp_002,1,666,David,claude-sonnet-5,20.0,20.0,0.0,100.0,100.0,0.0,0,0,0,7.0,10.0,362.41482612781954,b8eefdf28f092949,873cdaa19fc8b419
OF,OF,exp_002,1,10,Eric,gemini-3.5-flash,20.0,20.0,0.0,100.0,100.0,0.0,0,0,0,7.0,10.0,473.0806327160493,acc9deca70cb395b,8bbecc487bfa6041
OF,OF,exp_002,1,42,Eric,gemini-3.5-flash,20.0,20.0,0.0,100.0,100.0,0.0,0,0,0,10.0,10.0,413.94671504965623,acc9deca70cb395b,8bbecc487bfa6041
OF,OF,exp_002,1,98,Eric,gemini-3.5-flash,20.0,20.0,0.0,100.0,100.0,0.0,0,0,0,7.0,10.0,460.0436026589912,acc9deca70cb395b,8bbecc487bfa6041
OF,OF,exp_002,1,197,Eric,gemini-3.5-flash,20.0,20.0,0.0,100.0,100.0,0.0,0,0,0,10.0,10.0,350.23471742619665,acc9deca70cb395b,8bbecc487bfa6041
OF,OF,exp_002,1,666,Eric,gemini-3.5-flash,20.0,20.0,0.0,100.0,100.0,0.0,0,0,0,6.0,10.0,468.8819340969387,acc9deca70cb395b,8bbecc487bfa6041
OF,OF,exp_002,2,10,Alex,gpt-5.4,18.0,18.0,0.0,90.0,90.0,0.0,1,1,0,-2.0,-1.0,0.0,631730cbdd13d0c8,28e88d8aca0a2cb4
OF,OF,exp_002,2,42,Alex,gpt-5.4,20.0,6.0,14.0,100.0,30.0,70.0,0,1,-1,6.0,-2.0,0.0,631730cbdd13d0c8,28e88d8aca0a2cb4
OF,OF,exp_002,2,98,Alex,gpt-5.4,15.0,8.0,7.0,75.0,40.0,35.0,1,1,0,0.0,0.0,0.0,631730cbdd13d0c8,28e88d8aca0a2cb4
OF,OF,exp_002,2,197,Alex,gpt-5.4,10.0,6.0,4.0,50.0,30.0,20.0,1,1,0,-1.0,-2.0,0.0,631730cbdd13d0c8,28e88d8aca0a2cb4
OF,OF,exp_002,2,666,Alex,gpt-5.4,14.0,18.0,-4.0,70.0,90.0,-20.0,1,1,0,-2.0,0.0,0.0,631730cbdd13d0c8,28e88d8aca0a2cb4
OF,OF,exp_002,2,10,Bob,deepseek-v4-flash,3.0,20.0,-17.0,15.0,100.0,-85.0,1,0,1,-2.0,2.0,193.79891301514286,ba53fa2f5841530b,670ac155b9ef0170
OF,OF,exp_002,2,42,Bob,deepseek-v4-flash,20.0,20.0,0.0,100.0,100.0,0.0,0,0,0,10.0,7.0,0.0,ba53fa2f5841530b,670ac155b9ef0170
OF,OF,exp_002,2,98,Bob,deepseek-v4-flash,5.0,20.0,-15.0,25.0,100.0,-75.0,1,0,1,-1.0,2.0,90.0,ba53fa2f5841530b,670ac155b9ef0170
OF,OF,exp_002,2,197,Bob,deepseek-v4-flash,3.0,20.0,-17.0,15.0,100.0,-85.0,1,0,1,-2.0,10.0,245.28325534759355,ba53fa2f5841530b,670ac155b9ef0170
OF,OF,exp_002,2,666,Bob,deepseek-v4-flash,6.0,18.0,-12.0,30.0,90.0,-60.0,1,1,0,-2.0,0.0,0.0,ba53fa2f5841530b,670ac155b9ef0170
OF,OF,exp_002,2,10,Cindy,gpt-5.4-nano,20.0,20.0,0.0,100.0,100.0,0.0,0,0,0,5.0,10.0,589.097918855042,3fc9ae5efc884586,2cf14c1614f6f232
OF,OF,exp_002,2,42,Cindy,gpt-5.4-nano,6.0,20.0,-14.0,30.0,100.0,-70.0,1,0,1,-3.0,10.0,483.9154411764706,3fc9ae5efc884586,2cf14c1614f6f232
OF,OF,exp_002,2,98,Cindy,gpt-5.4-nano,20.0,20.0,0.0,100.0,100.0,0.0,0,0,0,10.0,10.0,411.52597402597405,3fc9ae5efc884586,2cf14c1614f6f232
OF,OF,exp_002,2,197,Cindy,gpt-5.4-nano,20.0,20.0,0.0,100.0,100.0,0.0,0,0,0,9.0,10.0,514.4074675324675,3fc9ae5efc884586,2cf14c1614f6f232
OF,OF,exp_002,2,666,Cindy,gpt-5.4-nano,20.0,20.0,0.0,100.0,100.0,0.0,0,0,0,9.0,10.0,595.4350490196078,3fc9ae5efc884586,2cf14c1614f6f232
OF,OF,exp_002,2,10,David,claude-sonnet-5,20.0,8.0,12.0,100.0,40.0,60.0,0,1,-1,10.0,0.0,0.0,139cf1003d099383,873cdaa19fc8b419
OF,OF,exp_002,2,42,David,claude-sonnet-5,20.0,20.0,0.0,100.0,100.0,0.0,0,0,0,7.0,7.0,0.0,139cf1003d099383,873cdaa19fc8b419
OF,OF,exp_002,2,98,David,claude-sonnet-5,20.0,20.0,0.0,100.0,100.0,0.0,0,0,0,7.0,10.0,299.9414969523994,139cf1003d099383,873cdaa19fc8b419
OF,OF,exp_002,2,197,David,claude-sonnet-5,20.0,8.0,12.0,100.0,40.0,60.0,0,1,-1,9.0,0.0,0.0,139cf1003d099383,873cdaa19fc8b419
OF,OF,exp_002,2,666,David,claude-sonnet-5,20.0,20.0,0.0,100.0,100.0,0.0,0,0,0,10.0,10.0,398.3974410076531,139cf1003d099383,873cdaa19fc8b419
OF,OF,exp_002,2,10,Eric,gemini-3.5-flash,20.0,20.0,0.0,100.0,100.0,0.0,0,0,0,10.0,10.0,536.7175364354898,c5e334649cfea9c7,8bbecc487bfa6041
OF,OF,exp_002,2,42,Eric,gemini-3.5-flash,20.0,20.0,0.0,100.0,100.0,0.0,0,0,0,6.0,10.0,396.85466694078946,c5e334649cfea9c7,8bbecc487bfa6041
OF,OF,exp_002,2,98,Eric,gemini-3.5-flash,20.0,20.0,0.0,100.0,100.0,0.0,0,0,0,10.0,10.0,513.9549623455918,c5e334649cfea9c7,8bbecc487bfa6041
OF,OF,exp_002,2,197,Eric,gemini-3.5-flash,20.0,20.0,0.0,100.0,100.0,0.0,0,0,0,10.0,10.0,347.7215099334717,c5e334649cfea9c7,8bbecc487bfa6041
OF,OF,exp_002,2,666,Eric,gemini-3.5-flash,20.0,20.0,0.0,100.0,100.0,0.0,0,0,0,10.0,10.0,457.4984580592105,c5e334649cfea9c7,8bbecc487bfa6041
OF,OF,exp_002,3,10,Alex,gpt-5.4,18.0,8.0,10.0,90.0,40.0,50.0,1,1,0,-1.0,0.0,0.0,19389cd758393998,28e88d8aca0a2cb4
OF,OF,exp_002,3,42,Alex,gpt-5.4,7.0,6.0,1.0,35.0,30.0,5.0,1,1,0,0.0,-2.0,0.0,19389cd758393998,28e88d8aca0a2cb4
OF,OF,exp_002,3,98,Alex,gpt-5.4,15.0,8.0,7.0,75.0,40.0,35.0,1,1,0,0.0,-1.0,0.0,19389cd758393998,28e88d8aca0a2cb4
OF,OF,exp_002,3,197,Alex,gpt-5.4,10.0,20.0,-10.0,50.0,100.0,-50.0,1,0,1,-1.0,7.0,0.0,19389cd758393998,28e88d8aca0a2cb4
OF,OF,exp_002,3,666,Alex,gpt-5.4,9.0,8.0,1.0,45.0,40.0,5.0,1,1,0,0.0,0.0,0.0,19389cd758393998,28e88d8aca0a2cb4
OF,OF,exp_002,3,10,Bob,deepseek-v4-flash,3.0,8.0,-5.0,15.0,40.0,-25.0,1,1,0,-2.0,0.0,0.0,45f4992ec7a59667,670ac155b9ef0170
OF,OF,exp_002,3,42,Bob,deepseek-v4-flash,20.0,20.0,0.0,100.0,100.0,0.0,0,0,0,10.0,10.0,294.19716282894746,45f4992ec7a59667,670ac155b9ef0170
OF,OF,exp_002,3,98,Bob,deepseek-v4-flash,5.0,8.0,-3.0,25.0,40.0,-15.0,1,1,0,-1.0,-1.0,0.0,45f4992ec7a59667,670ac155b9ef0170
OF,OF,exp_002,3,197,Bob,deepseek-v4-flash,3.0,8.0,-5.0,15.0,40.0,-25.0,1,1,0,-2.0,0.0,0.0,45f4992ec7a59667,670ac155b9ef0170
OF,OF,exp_002,3,666,Bob,deepseek-v4-flash,3.0,8.0,-5.0,15.0,40.0,-25.0,1,1,0,-2.0,0.0,0.0,45f4992ec7a59667,670ac155b9ef0170
OF,OF,exp_002,3,10,Cindy,gpt-5.4-nano,20.0,20.0,0.0,100.0,100.0,0.0,0,0,0,5.0,9.0,0.0,e973b382756b5813,2cf14c1614f6f232
OF,OF,exp_002,3,42,Cindy,gpt-5.4-nano,8.0,20.0,-12.0,40.0,100.0,-60.0,1,0,1,0.0,10.0,492.8768382352941,e973b382756b5813,2cf14c1614f6f232
OF,OF,exp_002,3,98,Cindy,gpt-5.4-nano,20.0,20.0,0.0,100.0,100.0,0.0,0,0,0,10.0,10.0,381.2667112299465,e973b382756b5813,2cf14c1614f6f232
OF,OF,exp_002,3,197,Cindy,gpt-5.4-nano,20.0,20.0,0.0,100.0,100.0,0.0,0,0,0,10.0,10.0,573.1968923933209,e973b382756b5813,2cf14c1614f6f232
OF,OF,exp_002,3,666,Cindy,gpt-5.4-nano,20.0,20.0,0.0,100.0,100.0,0.0,0,0,0,8.0,10.0,595.4350490196078,e973b382756b5813,2cf14c1614f6f232
OF,OF,exp_002,3,10,David,claude-sonnet-5,20.0,8.0,12.0,100.0,40.0,60.0,0,1,-1,10.0,0.0,0.0,82bd02393d48ac0b,873cdaa19fc8b419
OF,OF,exp_002,3,42,David,claude-sonnet-5,20.0,20.0,0.0,100.0,100.0,0.0,0,0,0,10.0,7.0,348.98343979551885,82bd02393d48ac0b,873cdaa19fc8b419
OF,OF,exp_002,3,98,David,claude-sonnet-5,20.0,15.0,5.0,100.0,75.0,25.0,0,1,-1,7.0,0.0,0.0,82bd02393d48ac0b,873cdaa19fc8b419
OF,OF,exp_002,3,197,David,claude-sonnet-5,20.0,20.0,0.0,100.0,100.0,0.0,0,0,0,5.0,6.0,324.21245363154094,82bd02393d48ac0b,873cdaa19fc8b419
OF,OF,exp_002,3,666,David,claude-sonnet-5,20.0,20.0,0.0,100.0,100.0,0.0,0,0,0,10.0,10.0,398.3974410076531,82bd02393d48ac0b,873cdaa19fc8b419
OF,OF,exp_002,3,10,Eric,gemini-3.5-flash,20.0,20.0,0.0,100.0,100.0,0.0,0,0,0,10.0,10.0,468.79345703125,6e4bcdae95041af2,8bbecc487bfa6041
OF,OF,exp_002,3,42,Eric,gemini-3.5-flash,20.0,20.0,0.0,100.0,100.0,0.0,0,0,0,10.0,10.0,399.5302541632401,6e4bcdae95041af2,8bbecc487bfa6041
OF,OF,exp_002,3,98,Eric,gemini-3.5-flash,20.0,20.0,0.0,100.0,100.0,0.0,0,0,0,10.0,10.0,402.93190696022725,6e4bcdae95041af2,8bbecc487bfa6041
OF,OF,exp_002,3,197,Eric,gemini-3.5-flash,20.0,20.0,0.0,100.0,100.0,0.0,0,0,0,9.0,10.0,440.97873263888886,6e4bcdae95041af2,8bbecc487bfa6041
OF,OF,exp_002,3,666,Eric,gemini-3.5-flash,20.0,20.0,0.0,100.0,100.0,0.0,0,0,0,10.0,10.0,538.4803921568628,6e4bcdae95041af2,8bbecc487bfa6041
OF,OF,exp_003,1,10,Alex,gpt-5.4,16.0,12.0,4.0,80.0,60.0,20.0,1,1,0,-2.0,0.0,0.0,d7077b0c93ab7677,28e88d8aca0a2cb4
OF,OF,exp_003,1,42,Alex,gpt-5.4,5.0,4.0,1.0,25.0,20.0,5.0,1,1,0,-1.0,0.0,0.0,d7077b0c93ab7677,28e88d8aca0a2cb4
OF,OF,exp_003,1,98,Alex,gpt-5.4,20.0,6.0,14.0,100.0,30.0,70.0,0,1,-1,10.0,-2.0,0.0,d7077b0c93ab7677,28e88d8aca0a2cb4
OF,OF,exp_003,1,197,Alex,gpt-5.4,13.0,15.0,-2.0,65.0,75.0,-10.0,1,1,0,-1.0,0.0,0.0,d7077b0c93ab7677,28e88d8aca0a2cb4
OF,OF,exp_003,1,666,Alex,gpt-5.4,20.0,10.0,10.0,100.0,50.0,50.0,0,1,-1,8.0,-1.0,0.0,d7077b0c93ab7677,28e88d8aca0a2cb4
OF,OF,exp_003,1,10,Bob,deepseek-v4-flash,20.0,20.0,0.0,100.0,100.0,0.0,0,0,0,9.0,6.0,140.81362529547246,a3d498636089dad8,670ac155b9ef0170
OF,OF,exp_003,1,42,Bob,deepseek-v4-flash,20.0,15.0,5.0,100.0,75.0,25.0,0,1,-1,9.0,0.0,0.0,a3d498636089dad8,670ac155b9ef0170
OF,OF,exp_003,1,98,Bob,deepseek-v4-flash,20.0,20.0,0.0,100.0,100.0,0.0,0,0,0,9.0,7.0,0.0,a3d498636089dad8,670ac155b9ef0170
OF,OF,exp_003,1,197,Bob,deepseek-v4-flash,20.0,20.0,0.0,100.0,100.0,0.0,0,0,0,1.0,10.0,186.3569248199463,a3d498636089dad8,670ac155b9ef0170
OF,OF,exp_003,1,666,Bob,deepseek-v4-flash,20.0,20.0,0.0,100.0,100.0,0.0,0,0,0,7.0,8.0,319.2254471153846,a3d498636089dad8,670ac155b9ef0170
OF,OF,exp_003,1,10,Cindy,gemini-3.5-flash,20.0,20.0,0.0,100.0,100.0,0.0,0,0,0,9.0,7.0,764.3382352941178,29688bd5b53b5e22,2cf14c1614f6f232
OF,OF,exp_003,1,42,Cindy,gemini-3.5-flash,20.0,20.0,0.0,100.0,100.0,0.0,0,0,0,10.0,10.0,416.96040609375,29688bd5b53b5e22,2cf14c1614f6f232
OF,OF,exp_003,1,98,Cindy,gemini-3.5-flash,3.0,20.0,-17.0,15.0,100.0,-85.0,1,0,1,-2.0,7.0,0.0,29688bd5b53b5e22,2cf14c1614f6f232
OF,OF,exp_003,1,197,Cindy,gemini-3.5-flash,20.0,20.0,0.0,100.0,100.0,0.0,0,0,0,10.0,10.0,384.4947814941406,29688bd5b53b5e22,2cf14c1614f6f232
OF,OF,exp_003,1,666,Cindy,gemini-3.5-flash,20.0,20.0,0.0,100.0,100.0,0.0,0,0,0,6.0,10.0,408.2983193277311,29688bd5b53b5e22,2cf14c1614f6f232
OF,OF,exp_003,1,10,David,gpt-5.4-nano,20.0,20.0,0.0,100.0,100.0,0.0,0,0,0,7.0,8.0,0.0,1fb4e8161b66b9fb,873cdaa19fc8b419
OF,OF,exp_003,1,42,David,gpt-5.4-nano,17.0,20.0,-3.0,85.0,100.0,-15.0,1,0,1,0.0,10.0,253.57598330193747,1fb4e8161b66b9fb,873cdaa19fc8b419
OF,OF,exp_003,1,98,David,gpt-5.4-nano,20.0,20.0,0.0,100.0,100.0,0.0,0,0,0,9.0,9.0,410.7978383913449,1fb4e8161b66b9fb,873cdaa19fc8b419
OF,OF,exp_003,1,197,David,gpt-5.4-nano,3.0,20.0,-17.0,15.0,100.0,-85.0,1,0,1,-2.0,9.0,261.6311786072657,1fb4e8161b66b9fb,873cdaa19fc8b419
OF,OF,exp_003,1,666,David,gpt-5.4-nano,3.0,20.0,-17.0,15.0,100.0,-85.0,1,0,1,-2.0,9.0,391.28784125549345,1fb4e8161b66b9fb,873cdaa19fc8b419
OF,OF,exp_003,1,10,Eric,claude-sonnet-5,8.0,20.0,-12.0,40.0,100.0,-60.0,1,0,1,0.0,10.0,460.9407994887407,f7f2fd4dd1743650,8bbecc487bfa6041
OF,OF,exp_003,1,42,Eric,claude-sonnet-5,20.0,20.0,0.0,100.0,100.0,0.0,0,0,0,6.0,10.0,401.953125,f7f2fd4dd1743650,8bbecc487bfa6041
OF,OF,exp_003,1,98,Eric,claude-sonnet-5,5.0,20.0,-15.0,25.0,100.0,-75.0,1,0,1,0.0,10.0,652.5570810126345,f7f2fd4dd1743650,8bbecc487bfa6041
OF,OF,exp_003,1,197,Eric,claude-sonnet-5,20.0,20.0,0.0,100.0,100.0,0.0,0,0,0,9.0,10.0,358.2900028483072,f7f2fd4dd1743650,8bbecc487bfa6041
OF,OF,exp_003,1,666,Eric,claude-sonnet-5,6.0,20.0,-14.0,30.0,100.0,-70.0,1,0,1,0.0,10.0,551.0938990185832,f7f2fd4dd1743650,8bbecc487bfa6041
OF,OF,exp_003,2,10,Alex,gpt-5.4,20.0,4.0,16.0,100.0,20.0,80.0,0,1,-1,2.0,0.0,0.0,d734bb012a6db951,28e88d8aca0a2cb4
OF,OF,exp_003,2,42,Alex,gpt-5.4,6.0,4.0,2.0,30.0,20.0,10.0,1,1,0,-3.0,0.0,0.0,d734bb012a6db951,28e88d8aca0a2cb4
OF,OF,exp_003,2,98,Alex,gpt-5.4,20.0,6.0,14.0,100.0,30.0,70.0,0,1,-1,5.0,-2.0,0.0,d734bb012a6db951,28e88d8aca0a2cb4
OF,OF,exp_003,2,197,Alex,gpt-5.4,8.0,4.0,4.0,40.0,20.0,20.0,1,1,0,-1.0,0.0,0.0,d734bb012a6db951,28e88d8aca0a2cb4
OF,OF,exp_003,2,666,Alex,gpt-5.4,10.0,7.0,3.0,50.0,35.0,15.0,1,1,0,0.0,0.0,0.0,d734bb012a6db951,28e88d8aca0a2cb4
OF,OF,exp_003,2,10,Bob,deepseek-v4-flash,20.0,20.0,0.0,100.0,100.0,0.0,0,0,0,8.0,2.0,190.91915654583335,c44c691d254d4297,670ac155b9ef0170
OF,OF,exp_003,2,42,Bob,deepseek-v4-flash,20.0,20.0,0.0,100.0,100.0,0.0,0,0,0,6.0,6.0,0.0,c44c691d254d4297,670ac155b9ef0170
OF,OF,exp_003,2,98,Bob,deepseek-v4-flash,7.0,8.0,-1.0,35.0,40.0,-5.0,1,1,0,0.0,0.0,0.0,c44c691d254d4297,670ac155b9ef0170
